(20/12/2024 15:15 PM)
CONFIGURAÇÔES DA REDE:
// Aplicar a normalização
const normalizedData = normalizeData(dataset);
  
// Estrutura da rede ajustada
const config = {
    layers: [
        { type: LayerType.Input,  inputs: 11, units: 11 }, //11 features
        { type: LayerType.Hidden, inputs: 11, units: 3, functions: Array(3).fill('ReLU') }, 
        { type: LayerType.Final,  inputs: 3,  units: 1, functions: ['Linear'] } // 1 saída contínua
    ],
precocasas-test.js:155 Amostra de teste numero 3560: Valor Estimado 0.5352939079720174 - Valor Real: 0.5434149972929074, ERRO AO QUADRADO: 0.00006595209175787462
precocasas-test.js:155 Amostra de teste numero 3561: Valor Estimado 0.7673116338625922 - Valor Real: 0.7306762467665283, ERRO AO QUADRADO: 0.001342151587678441
precocasas-test.js:155 Amostra de teste numero 3562: Valor Estimado 0.22048950629984632 - Valor Real: 0.2633061120134753, ERRO AO QUADRADO: 0.0018332617248363672
precocasas-test.js:155 Amostra de teste numero 3563: Valor Estimado 0.2837495397216018 - Valor Real: 0.28704956987306746, ERRO AO QUADRADO: 0.000010890199000582616
precocasas-test.js:155 Amostra de teste numero 3564: Valor Estimado 0.3668168779703318 - Valor Real: 0.37136892408109246, ERRO AO QUADRADO: 0.000020721123794491202
precocasas-test.js:155 Amostra de teste numero 3565: Valor Estimado 0.4319122800359967 - Valor Real: 0.41202701076821274, ERRO AO QUADRADO: 0.00039542393385227264
precocasas-test.js:155 Amostra de teste numero 3566: Valor Estimado 0.7150254008214878 - Valor Real: 0.7129570098658485, ERRO AO QUADRADO: 0.000004278241145370314
precocasas-test.js:155 Amostra de teste numero 3567: Valor Estimado 0.3501769434696164 - Valor Real: 0.2916986253985442, ERRO AO QUADRADO: 0.0034197136844214934
precocasas-test.js:155 Amostra de teste numero 3568: Valor Estimado 0.2749264507428921 - Valor Real: 0.29151533267159957, ERRO AO QUADRADO: 0.0002751910036445964
precocasas-test.js:155 Amostra de teste numero 3569: Valor Estimado 0.5622293901669722 - Valor Real: 0.5294856900078205, ERRO AO QUADRADO: 0.001072149900112426
precocasas-test.js:155 Amostra de teste numero 3570: Valor Estimado 0.15756180125233013 - Valor Real: 0.15679517836732237, ERRO AO QUADRADO: 5.877106478176153e-7
precocasas-test.js:155 Amostra de teste numero 3571: Valor Estimado 0.4619093578542066 - Valor Real: 0.4526277597304939, ERRO AO QUADRADO: 0.00008614806373010728
precocasas-test.js:155 Amostra de teste numero 3572: Valor Estimado 0.16535093372499476 - Valor Real: 0.21346364976237742, ERRO AO QUADRADO: 0.0023148334444938177
precocasas-test.js:155 Amostra de teste numero 3573: Valor Estimado 0.49997441278183596 - Valor Real: 0.4662863577573242, ERRO AO QUADRADO: 0.0011348850513345332
precocasas-test.js:155 Amostra de teste numero 3574: Valor Estimado 0.6465917402837892 - Valor Real: 0.6475591048547193, ERRO AO QUADRADO: 9.357942130908976e-7
precocasas-test.js:155 Amostra de teste numero 3575: Valor Estimado 0.15756180125233013 - Valor Real: 0.15967992390061964, ERRO AO QUADRADO: 0.000004486443553196948
precocasas-test.js:155 Amostra de teste numero 3576: Valor Estimado 0.23884529636368146 - Valor Real: 0.255432044456476, ERRO AO QUADRADO: 0.0002751202122938231
precocasas-test.js:155 Amostra de teste numero 3577: Valor Estimado 0.6364232125659898 - Valor Real: 0.5727192744991879, ERRO AO QUADRADO: 0.004058191725218927
precocasas-test.js:155 Amostra de teste numero 3578: Valor Estimado 0.15756180125233013 - Valor Real: 0.04301457318173615, ERRO AO QUADRADO: 0.013121067458656672
precocasas-test.js:155 Amostra de teste numero 3579: Valor Estimado 0.3271339816116505 - Valor Real: 0.3791781342116345, ERRO AO QUADRADO: 0.002708593819850417
precocasas-test.js:155 Amostra de teste numero 3580: Valor Estimado 0.15756180125233013 - Valor Real: 0.22627440143175118, ERRO AO QUADRADO: 0.004721421423416973
precocasas-test.js:155 Amostra de teste numero 3581: Valor Estimado 0.4684816258604324 - Valor Real: 0.48426126451302415, ERRO AO QUADRADO: 0.00024899699600636736
precocasas-test.js:155 Amostra de teste numero 3582: Valor Estimado 0.607596536590465 - Valor Real: 0.6144489186669073, ERRO AO QUADRADO: 0.00004695514012154827
precocasas-test.js:155 Amostra de teste numero 3583: Valor Estimado 0.15756180125233013 - Valor Real: 0.1323035101967154, ERRO AO QUADRADO: 0.0006379812670501468
precocasas-test.js:155 Amostra de teste numero 3584: Valor Estimado 0.31186147696089406 - Valor Real: 0.3286137806051856, ERRO AO QUADRADO: 0.00028063967739054335
precocasas-test.js:155 Amostra de teste numero 3585: Valor Estimado 0.6440165110163159 - Valor Real: 0.6511525822655357, ERRO AO QUADRADO: 0.000050923512873942704
precocasas-test.js:155 Amostra de teste numero 3586: Valor Estimado 0.15756180125233013 - Valor Real: 0.22230963875353427, ERRO AO QUADRADO: 0.004192282461082337
precocasas-test.js:155 Amostra de teste numero 3587: Valor Estimado 0.6463451049170416 - Valor Real: 0.5998324986464537, ERRO AO QUADRADO: 0.0021634225420827276
precocasas-test.js:155 Amostra de teste numero 3588: Valor Estimado 0.29347737987119665 - Valor Real: 0.3387888768573663, ERRO AO QUADRADO: 0.0020531317591276615
precocasas-test.js:155 Amostra de teste numero 3589: Valor Estimado 0.35277558619563576 - Valor Real: 0.3632814849906756, ERRO AO QUADRADO: 0.00011037390949161925
precocasas-test.js:155 Amostra de teste numero 3590: Valor Estimado 0.5300393839455582 - Valor Real: 0.5174287884256753, ERRO AO QUADRADO: 0.0001590271193660897
precocasas-test.js:155 Amostra de teste numero 3591: Valor Estimado 0.18776701764580245 - Valor Real: 0.2382420065571798, ERRO AO QUADRADO: 0.0025477245056036673
precocasas-test.js:155 Amostra de teste numero 3592: Valor Estimado 0.7184716928061466 - Valor Real: 0.7290961694639957, ERRO AO QUADRADO: 0.00011287950425317925
precocasas-test.js:155 Amostra de teste numero 3593: Valor Estimado 0.33519622272253213 - Valor Real: 0.35287609787643626, ERRO AO QUADRADO: 0.00031257798545763636
precocasas-test.js:155 Amostra de teste numero 3594: Valor Estimado 0.17229261547239894 - Valor Real: 0.22735065872586177, ERRO AO QUADRADO: 0.0030313881269001842
precocasas-test.js:155 Amostra de teste numero 3595: Valor Estimado 0.7283632553310055 - Valor Real: 0.7326539282921254, ERRO AO QUADRADO: 0.000018409874459284944
precocasas-test.js:155 Amostra de teste numero 3596: Valor Estimado 0.4166753501954972 - Valor Real: 0.42945767911929256, ERRO AO QUADRADO: 0.00016338793271609604
precocasas-test.js:155 Amostra de teste numero 3597: Valor Estimado 0.46578022448068446 - Valor Real: 0.47188383564940145, ERRO AO QUADRADO: 0.000037254069298886826
precocasas-test.js:155 Amostra de teste numero 3598: Valor Estimado 0.4015852982199051 - Valor Real: 0.42546753744811405, ERRO AO QUADRADO: 0.0005703613505534038
precocasas-test.js:155 Amostra de teste numero 3599: Valor Estimado 0.6028220084191104 - Valor Real: 0.6146087123262949, ERRO AO QUADRADO: 0.00013892638899563845
precocasas-test.js:155 Amostra de teste numero 3600: Valor Estimado 0.16318275130244125 - Valor Real: 0.18225406815857548, ERRO AO QUADRADO: 0.00036371512662706937
precocasas-test.js:155 Amostra de teste numero 3601: Valor Estimado 0.7362920398359245 - Valor Real: 0.7465522168080371, ERRO AO QUADRADO: 0.000105271231499069
precocasas-test.js:155 Amostra de teste numero 3602: Valor Estimado 0.5509901267009601 - Valor Real: 0.5387650018047284, ERRO AO QUADRADO: 0.00014945367872846492
precocasas-test.js:155 Amostra de teste numero 3603: Valor Estimado 0.5268170701363317 - Valor Real: 0.538384316910305, ERRO AO QUADRADO: 0.00013380119792999457
precocasas-test.js:155 Amostra de teste numero 3604: Valor Estimado 0.22781882137141235 - Valor Real: 0.251544358719846, ERRO AO QUADRADO: 0.0005629011224719193
precocasas-test.js:155 Amostra de teste numero 3605: Valor Estimado 0.48086973126485977 - Valor Real: 0.49494770047524517, ERRO AO QUADRADO: 0.0001981892170885593
precocasas-test.js:155 Amostra de teste numero 3606: Valor Estimado 0.46809253201814316 - Valor Real: 0.4797785823858509, ERRO AO QUADRADO: 0.00013656377319660258
precocasas-test.js:155 Amostra de teste numero 3607: Valor Estimado 0.4465643833479248 - Valor Real: 0.4458073903627504, ERRO AO QUADRADO: 5.73038379603247e-7
precocasas-test.js:155 Amostra de teste numero 3608: Valor Estimado 0.15756180125233013 - Valor Real: 0.1337764317511881, ERRO AO QUADRADO: 0.0005657438023058569
precocasas-test.js:155 Amostra de teste numero 3609: Valor Estimado 0.15756180125233013 - Valor Real: 0.09610272664380677, ERRO AO QUADRADO: 0.003777217851736041
precocasas-test.js:155 Amostra de teste numero 3610: Valor Estimado 0.26917489105651915 - Valor Real: 0.318700933946941, ERRO AO QUADRADO: 0.002452828924383904
precocasas-test.js:155 Amostra de teste numero 3611: Valor Estimado 0.5896512182604194 - Valor Real: 0.5512298471996632, ERRO AO QUADRADO: 0.0014762017541883196
precocasas-test.js:155 Amostra de teste numero 3612: Valor Estimado 0.8226648372779246 - Valor Real: 0.8290555630752572, ERRO AO QUADRADO: 0.000040841376216692074
precocasas-test.js:155 Amostra de teste numero 3613: Valor Estimado 0.6869075119691191 - Valor Real: 0.6659532349756362, ERRO AO QUADRADO: 0.00043908172431960914
precocasas-test.js:155 Amostra de teste numero 3614: Valor Estimado 0.4279156839804391 - Valor Real: 0.42616686969861034, ERRO AO QUADRADO: 0.0000030583513923282766
precocasas-test.js:155 Amostra de teste numero 3615: Valor Estimado 0.27383769844435935 - Valor Real: 0.29601963394092523, ERRO AO QUADRADO: 0.0004920382623738096
precocasas-test.js:155 Amostra de teste numero 3616: Valor Estimado 0.23136840199637268 - Valor Real: 0.1997646333393491, ERRO AO QUADRADO: 0.0009987981933266658
precocasas-test.js:155 Amostra de teste numero 3617: Valor Estimado 0.401443679215011 - Valor Real: 0.4048550953498165, ERRO AO QUADRADO: 0.000011637760044811302
precocasas-test.js:155 Amostra de teste numero 3618: Valor Estimado 0.47476890978627917 - Valor Real: 0.4664414516032004, ERRO AO QUADRADO: 0.00006934655979092581
precocasas-test.js:155 Amostra de teste numero 3619: Valor Estimado 0.5977214734413665 - Valor Real: 0.5852799960897551, ERRO AO QUADRADO: 0.00015479035869065904
precocasas-test.js:155 Amostra de teste numero 3620: Valor Estimado 0.47601897820160366 - Valor Real: 0.472137625579017, ERRO AO QUADRADO: 0.000015064898180860293
precocasas-test.js:155 Amostra de teste numero 3621: Valor Estimado 0.6545994485103559 - Valor Real: 0.6368284906454912, ERRO AO QUADRADO: 0.00031580694343479694
precocasas-test.js:155 Amostra de teste numero 3622: Valor Estimado 0.15756180125233013 - Valor Real: 0.0999217951031703, ERRO AO QUADRADO: 0.003322370308875183
precocasas-test.js:155 Amostra de teste numero 3623: Valor Estimado 0.4800757744040065 - Valor Real: 0.4973352057390363, ERRO AO QUADRADO: 0.0002978879700086076
precocasas-test.js:155 Amostra de teste numero 3624: Valor Estimado 0.5535767623562522 - Valor Real: 0.5391033883775492, ERRO AO QUADRADO: 0.00020947855432739605
precocasas-test.js:155 Amostra de teste numero 3625: Valor Estimado 0.483847514282412 - Valor Real: 0.48413060969740723, ERRO AO QUADRADO: 8.014301399131348e-8
precocasas-test.js:155 Amostra de teste numero 3626: Valor Estimado 0.15756180125233013 - Valor Real: 0.11753481621849245, ERRO AO QUADRADO: 0.001602159530899066
precocasas-test.js:155 Amostra de teste numero 3627: Valor Estimado 0.15756180125233013 - Valor Real: 0.1981450776033207, ERRO AO QUADRADO: 0.0016470023193808705
precocasas-test.js:155 Amostra de teste numero 3628: Valor Estimado 0.18345915288332382 - Valor Real: 0.24492890122119954, ERRO AO QUADRADO: 0.003778529960721775
precocasas-test.js:155 Amostra de teste numero 3629: Valor Estimado 0.6035919860982306 - Valor Real: 0.5935949061541238, ERRO AO QUADRADO: 0.00009994160740886267
precocasas-test.js:155 Amostra de teste numero 3630: Valor Estimado 0.18653159655225252 - Valor Real: 0.20158064128015402, ERRO AO QUADRADO: 0.00022647374722237996
precocasas-test.js:155 Amostra de teste numero 3631: Valor Estimado 0.4035028357410125 - Valor Real: 0.4273286635986284, ERRO AO QUADRADO: 0.0005676700731007479
precocasas-test.js:155 Amostra de teste numero 3632: Valor Estimado 0.24221578100359348 - Valor Real: 0.2743215349214943, ERRO AO QUADRADO: 0.0010307794346368043
precocasas-test.js:155 Amostra de teste numero 3633: Valor Estimado 0.15756180125233013 - Valor Real: 0.054228328219936235, ERRO AO QUADRADO: 0.010677806648936477
precocasas-test.js:155 Amostra de teste numero 3634: Valor Estimado 0.27424850873998186 - Valor Real: 0.3238961078024424, ERRO AO QUADRADO: 0.002464884092666831
precocasas-test.js:155 Amostra de teste numero 3635: Valor Estimado 0.20703588502161402 - Valor Real: 0.1902644303074054, ERRO AO QUADRADO: 0.00028128169323075083
precocasas-test.js:155 Amostra de teste numero 3636: Valor Estimado 0.15756180125233013 - Valor Real: 0.08943087138302352, ERRO AO QUADRADO: 0.004641823604856375
precocasas-test.js:155 Amostra de teste numero 3637: Valor Estimado 0.46575221447602644 - Valor Real: 0.40787989532575347, ERRO AO QUADRADO: 0.003349205323831051
precocasas-test.js:155 Amostra de teste numero 3638: Valor Estimado 0.2822005014032024 - Valor Real: 0.298278364314504, ERRO AO QUADRADO: 0.0002584976757946072
precocasas-test.js:155 Amostra de teste numero 3639: Valor Estimado 0.582842157721034 - Valor Real: 0.5676838943030741, ERRO AO QUADRADO: 0.00022977294984826118
precocasas-test.js:155 Amostra de teste numero 3640: Valor Estimado 0.44787754741883823 - Valor Real: 0.4460113622691452, ERRO AO QUADRADO: 0.0000034826470129348938
precocasas-test.js:155 Amostra de teste numero 3641: Valor Estimado 0.4980914208740992 - Valor Real: 0.4956075542922457, ERRO AO QUADRADO: 0.000006169593196448645
precocasas-test.js:155 Amostra de teste numero 3642: Valor Estimado 0.5431125905611907 - Valor Real: 0.5181525597064308, ERRO AO QUADRADO: 0.0006230031402705633
precocasas-test.js:155 Amostra de teste numero 3643: Valor Estimado 0.15756180125233013 - Valor Real: 0.08235013234674848, ERRO AO QUADRADO: 0.005656795139562837
precocasas-test.js:155 Amostra de teste numero 3644: Valor Estimado 0.6384803541783244 - Valor Real: 0.6225194384286832, ERRO AO QUADRADO: 0.0002547508315671446
precocasas-test.js:155 Amostra de teste numero 3645: Valor Estimado 0.6472951810553322 - Valor Real: 0.5724532650544426, ERRO AO QUADRADO: 0.005601312390684219
precocasas-test.js:155 Amostra de teste numero 3646: Valor Estimado 0.25744176815981057 - Valor Real: 0.29698685556157134, ERRO AO QUADRADO: 0.0015638139376128984
precocasas-test.js:155 Amostra de teste numero 3647: Valor Estimado 0.2027070974710946 - Valor Real: 0.2656193602237863, ERRO AO QUADRADO: 0.003957952804663717
precocasas-test.js:155 Amostra de teste numero 3648: Valor Estimado 0.21839591179341733 - Valor Real: 0.2003267310353125, ERRO AO QUADRADO: 0.00032649529326906544
precocasas-test.js:155 Amostra de teste numero 3649: Valor Estimado 0.3673981892893936 - Valor Real: 0.38458385971244663, ERRO AO QUADRADO: 0.0002953472678897995
precocasas-test.js:155 Amostra de teste numero 3650: Valor Estimado 0.3707293639580934 - Valor Real: 0.3413079768994766, ERRO AO QUADRADO: 0.0008656180164529441
precocasas-test.js:155 Amostra de teste numero 3651: Valor Estimado 0.15756180125233013 - Valor Real: 0.1595784079287734, ERRO AO QUADRADO: 0.000004066702487475558
precocasas-test.js:155 Amostra de teste numero 3652: Valor Estimado 0.17225178279707712 - Valor Real: 0.22307664831859472, ERRO AO QUADRADO: 0.0025831669552803488
precocasas-test.js:155 Amostra de teste numero 3653: Valor Estimado 0.577313892882422 - Valor Real: 0.5789794260963725, ERRO AO QUADRADO: 0.000002774000886772536
precocasas-test.js:155 Amostra de teste numero 3654: Valor Estimado 0.4756232060995518 - Valor Real: 0.4704381730132948, ERRO AO QUADRADO: 0.000026884568105579288
precocasas-test.js:155 Amostra de teste numero 3655: Valor Estimado 0.6461822649095826 - Valor Real: 0.6658300998616374, ERRO AO QUADRADO: 0.0003860374183031862
precocasas-test.js:155 Amostra de teste numero 3656: Valor Estimado 0.502393076250729 - Valor Real: 0.5026817135896048, ERRO AO QUADRADO: 8.33115133932695e-8
precocasas-test.js:155 Amostra de teste numero 3657: Valor Estimado 0.4786908220259507 - Valor Real: 0.4468676682909222, ERRO AO QUADRADO: 0.0010127131136432569
precocasas-test.js:155 Amostra de teste numero 3658: Valor Estimado 0.36623569999418015 - Valor Real: 0.39311966101185103, ERRO AO QUADRADO: 0.0007227473599996473
precocasas-test.js:155 Amostra de teste numero 3659: Valor Estimado 0.38591049394243937 - Valor Real: 0.39448166696745474, ERRO AO QUADRADO: 0.00007346500702475106
precocasas-test.js:155 Amostra de teste numero 3660: Valor Estimado 0.48198463117110957 - Valor Real: 0.4593005549539794, ERRO AO QUADRADO: 0.0005145673138245695
precocasas-test.js:155 Amostra de teste numero 3661: Valor Estimado 0.43251143892457544 - Valor Real: 0.410876496420622, ERRO AO QUADRADO: 0.00046807073714937047
precocasas-test.js:155 Amostra de teste numero 3662: Valor Estimado 0.6162126822225734 - Valor Real: 0.5906885414786741, ERRO AO QUADRADO: 0.0006514817607143805
precocasas-test.js:155 Amostra de teste numero 3663: Valor Estimado 0.4226761898272793 - Valor Real: 0.43531082686638994, ERRO AO QUADRADO: 0.00015963405311006707
precocasas-test.js:155 Amostra de teste numero 3664: Valor Estimado 0.15756180125233013 - Valor Real: 0.24132226433255127, ERRO AO QUADRADO: 0.007015815175413089
precocasas-test.js:155 Amostra de teste numero 3665: Valor Estimado 0.15756180125233013 - Valor Real: 0.15458156620345304, ERRO AO QUADRADO: 0.000008881800946555458
precocasas-test.js:155 Amostra de teste numero 3666: Valor Estimado 0.15756180125233013 - Valor Real: 0.20758700294772303, ERRO AO QUADRADO: 0.002502520804664741
precocasas-test.js:155 Amostra de teste numero 3667: Valor Estimado 0.15756180125233013 - Valor Real: 0.20514028003368825, ERRO AO QUADRADO: 0.0022637116431481453
precocasas-test.js:155 Amostra de teste numero 3668: Valor Estimado 0.7106711624909017 - Valor Real: 0.6992561135174157, ERRO AO QUADRADO: 0.0001303033430670837
precocasas-test.js:155 Amostra de teste numero 3669: Valor Estimado 0.27853744618203896 - Valor Real: 0.33342262979004994, ERRO AO QUADRADO: 0.003012383379685077
precocasas-test.js:155 Amostra de teste numero 3670: Valor Estimado 0.2601766037061189 - Valor Real: 0.29716356854959997, ERRO AO QUADRADO: 0.001368035568332905
precocasas-test.js:155 Amostra de teste numero 3671: Valor Estimado 0.6363187779430673 - Valor Real: 0.6441282409913974, ERRO AO QUADRADO: 0.00006098771310323293
precocasas-test.js:155 Amostra de teste numero 3672: Valor Estimado 0.38131216942383506 - Valor Real: 0.3960420050532395, ERRO AO QUADRADO: 0.00021696805766927254
